id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_allocation,access_product_allocation,model_product_allocation,base.group_user,2,2,2,2
access_product_allocation_wiz_line,access_product_allocation_wiz_line,model_product_allocation_wiz_line,base.group_user,2,2,2,2
access_employee_document,access_employee_document,model_employee_document,base.group_user,2,2,2,2
access_exit_product_wiz,access_exit_product_wiz,model_exit_product_wiz,base.group_user,2,2,2,2
access_disburse_checklist_wiz,access_disburse_checklist_wiz,model_disburse_checklist_wiz,base.group_user,2,2,2,2
access_emp_product_line,access_emp_product_line,model_emp_product_line,base.group_user,2,2,2,2
access_employee_exit,access_employee_exit,model_employee_exit,base.group_user,2,2,2,2
access_previous_company,access_previous_company,model_previous_company,base.group_user,2,2,2,2
access_emp_doc_line,access_emp_doc_line,model_emp_doc_line,base.group_user,2,2,2,2
access_product_move_line,access_product_move_line,model_product_move_line,base.group_user,2,2,2,2
access_entry_product_wiz,access_entry_product_wiz,model_entry_product_wiz,base.group_user,2,2,2,2
access_employee_entry,access_employee_entry,model_employee_entry,base.group_user,2,2,2,2
access_calendar_contacts_custom,access_calendar_contacts_custom,model_employee_entry,base.group_user,2,2,2,2
access_hr_employee_meeting,access_hr_employee_meeting,model_hr_employee_meeting,base.group_user,2,2,2,2
access_employee_additional_benefit,access_employee_additional_benefit,model_employee_additional_benefit,base.group_user,2,2,2,2
access_employee_additional_certificate,access_employee_additional_certificate,model_employee_additional_certificate,base.group_user,2,2,2,2
access_family_member_detail,access_family_member_detail,model_family_member_detail,base.group_user,2,2,2,2
access_employee_training_history,access_employee_training_history,model_employee_training_history,base.group_user,2,2,2,2
