id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_loyalty,loyalty.user,model_loyalty_loyalty,base.group_user,1,1,1,1
access_saving,saving.user,model_saving_saving,base.group_user,1,1,1,1
access_loyalty_group,loyalty.group.user,model_loyalty_group,base.group_user,1,1,1,1
access_savings_group,savings.group.user,model_savings_group,base.group_user,1,1,1,1
access_redeem_line,redeem.line.user,model_redeem_line,base.group_user,1,1,1,1
access_collection_line,collection.line.user,model_collection_line,base.group_user,1,1,1,1
access_stock_crates,stock.crates.user,model_stock_crates,base.group_user,1,1,1,1
access_redeem_wizard,redeem.wizard.user,model_redeem_wizard,base.group_user,1,1,1,1
access_excel_wizard,excel.wizard.user,model_excel_wizard,base.group_user,1,1,1,1
access_sale_date_report,sale.date.report.user,model_sale_date_report,base.group_user,1,1,1,1
